Making check in include
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in libxml
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Niets te doen voor `check'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[2]: Niets te doen voor `check-am'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[1]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in .
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12'
make  check-local
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12'
##
## XML regression tests
##
## You should see one warning on entity 'title.xml' for ent2
##
Testing att1
Testing att2
Testing attrib.xml
Testing bigentname.xml
Testing bigname.xml
Testing bigname2.xml
Testing cdata
Testing comment.xml
Testing comment2.xml
Testing dav1
Testing dav10
Testing dav11
Testing dav12
Testing dav13
Testing dav15
Testing dav16
Testing dav17
Testing dav18
Testing dav19
Testing dav2
Testing dav3
Testing dav4
Testing dav5
Testing dav6
Testing dav7
Testing dav8
Testing dav9
Testing defattr.xml
Testing defattr2.xml
Testing dia1
Testing dia2
Testing dtd1
Testing dtd10
Testing dtd11
Testing dtd12
Testing dtd13
Testing dtd2
Testing dtd3
Testing dtd4
Testing dtd5
Testing dtd6
Testing dtd7
Testing dtd8
Testing dtd9
Testing ent1
Testing ent2
Testing ent3
Testing ent4
Testing ent5
Testing ent6
Testing ent7
Testing ent8
Testing eve.xml
Testing isolat1
Testing isolat2
Testing isolat3
Testing ns
Testing ns2
Testing ns3
Testing ns4
Testing p3p
Testing pi.xml
Testing pi2.xml
Testing rdf1
Testing rdf2
Testing slashdot.rdf
Testing slashdot.xml
Testing svg1
Testing svg2
Testing svg3
Testing title.xml
Testing tstblanks.xml
Testing utf8bom.xml
Testing wap.xml
Testing wml.xml
Testing xml1
Testing xml2
##
## XML push regression tests
##
## You should see one warning on entity 'title.xml' for ent2
##
Testing att1
Testing att2
Testing attrib.xml
Testing bigentname.xml
Testing bigname.xml
Testing bigname2.xml
Testing cdata
Testing comment.xml
Testing comment2.xml
Testing dav1
Testing dav10
Testing dav11
Testing dav12
Testing dav13
Testing dav15
Testing dav16
Testing dav17
Testing dav18
Testing dav19
Testing dav2
Testing dav3
Testing dav4
Testing dav5
Testing dav6
Testing dav7
Testing dav8
Testing dav9
Testing defattr.xml
Testing defattr2.xml
Testing dia1
Testing dia2
Testing dtd1
Testing dtd10
Testing dtd11
Testing dtd12
Testing dtd13
Testing dtd2
Testing dtd3
Testing dtd4
Testing dtd5
Testing dtd6
Testing dtd7
Testing dtd8
Testing dtd9
Testing ent1
Testing ent2
Testing ent3
Testing ent4
Testing ent5
Testing ent6
Testing ent7
Testing ent8
Testing eve.xml
Testing isolat1
Testing isolat2
Testing isolat3
Testing ns
Testing ns2
Testing ns3
Testing ns4
Testing p3p
Testing pi.xml
Testing pi2.xml
Testing rdf1
Testing rdf2
Testing slashdot.rdf
Testing slashdot.xml
Testing svg1
Testing svg2
Testing svg3
Testing title.xml
Testing tstblanks.xml
Testing utf8bom.xml
Testing wap.xml
Testing wml.xml
Testing xml1
Testing xml2
##
## XML regression tests on memory
##
## You should see two warnings on entity 'title.xml' for ent2
##
Testing att1
1,2c1,35
< <?xml version="1.0"?>
< <doc attr="to normalize with a    space"/>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing att2
1,2c1,35
< <?xml version="1.0"?>
< <doc attr="to normalize   with a space"/>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing attrib.xml
1,2c1,35
< <?xml version="1.0"?>
< <item title="Icrontic.com - Warning: Breakdancing midget with tourette's syndrome on-board&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;&#xA0;" url="http://www.icrontic.com/" first_time="985034339" last_time="985034339" visits="1"/>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing bigentname.xml
1,6c1,35
< <?xml version="1.0"?>
< <!DOCTYPE doc [
